	libkrb5.so.3 => /usr/lib64/libkrb5.so.3 (0x00007f92b4e38000)
	libk5crypto.so.3 => /usr/lib64/libk5crypto.so.3 (0x00007f92b4c06000)
	libcom_err.so.2 => /usr/lib64/libcom_err.so.2 (0x00007f92b4a02000)
	liblber-2.4.so.2 => /usr/lib64/liblber-2.4.so.2 (0x00007f92b47f2000)
	libldap-2.4.so.2 => /usr/lib64/libldap-2.4.so.2 (0x00007f92b459f000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00007f92b4389000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00007f92b4180000)
	libmkl_intel_lp64.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_lp64.so (0x00007f92b3842000)
	libmkl_intel_thread.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_intel_thread.so (0x00007f92b24eb000)
	libmkl_core.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/mkl/lib/intel64/libmkl_core.so (0x00007f92b0c05000)
	libiomp5.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libiomp5.so (0x00007f92b08c4000)
	libifport.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifport.so.5 (0x00007f92b0695000)
	libifcoremt.so.5 => /global/software/ifort/2016.0.109/compilers_and_libraries_2016.0.109/linux/compiler/lib/intel64/libifcoremt.so.5 (0x00007f92b0302000)
	libimf.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libimf.so (0x00007f92afe0a000)
	libsvml.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libsvml.so (0x00007f92aef4b000)
	libintlc.so.5 => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libintlc.so.5 (0x00007f92aeceb000)
	libirng.so => /global/software/imkl/11.3.0.109-iimpi-2016.0.109/lib/intel64/libirng.so (0x00007f92aeae3000)
	libnvidia-fatbinaryloader.so.384.27 => /usr/lib64/libnvidia-fatbinaryloader.so.384.27 (0x00007f92ae890000)
	libkrb5support.so.0 => /usr/lib64/libkrb5support.so.0 (0x00007f92ae680000)
	libkeyutils.so.1 => /usr/lib64/libkeyutils.so.1 (0x00007f92ae47c000)
	libresolv.so.2 => /usr/lib64/libresolv.so.2 (0x00007f92ae262000)
	libsasl2.so.3 => /usr/lib64/libsasl2.so.3 (0x00007f92ae044000)
	libselinux.so.1 => /usr/lib64/libselinux.so.1 (0x00007f92ade1d000)
	libcrypt.so.1 => /usr/lib64/libcrypt.so.1 (0x00007f92adbe5000)
	libpcre.so.1 => /usr/lib64/libpcre.so.1 (0x00007f92ad984000)
	libfreebl3.so => /usr/lib64/libfreebl3.so (0x00007f92ad781000)
#################################################################################################

Cannot find license.dat file in the TeraChem installation directory /home/parrish/Code/production2/build


TRYING THE NETWORK LICENSE...
Connecting to license server '54.208.252.40' port '8877'...
Connected!
Checking your license...

**************************************************************
  Greetings, Martinez Group! You have 1000 licenses in total
  IN USE: 29
  AVAILABLE: 971
**************************************************************

Scratch directory: ./scr
Random number seed: 1938787025

XYZ coordinates h2o.xyz
Molden File Output: ./scr/h2o.molden
Using basis set: 6-31g
Spin multiplicity: 1
DIIS will use up to 10 vectors.
WF convergence threshold: 1.00e-07
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 200
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: MIXED
Single/Double precision threshold: 1.00e-06
Using fractional orbital occupations
Fractional occupations determined from the Fermi-Dirac distribution
2 occupied orbitals will have integer occupation
5 occupied orbitals will have fractional occupation
kT is set to  0.300 a.u.
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: RESTRICTED
Initial guess generated from superposition of atomic densities generated with HF,
using spherically symmetric atomic densities and averaged alpha and beta spin densities.

********************************************
**** SINGLE POINT GRADIENT CALCULATIONS ****
********************************************
SCF:   Initial guess is taken from previous step

using 2 out of 8 CUDA devices
   Device 0:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 0
   Device 1:      GeForce GTX 970,  4037MB, CC 5.2 -- CPU THREAD 1
   Device 2:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
   Device 3:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
   Device 4:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
   Device 5:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
   Device 6:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
   Device 7:      GeForce GTX 970, 4037MB, CC 5.2 -- IDLE
-------------------------------------------------------------------
Compiled with MAGMA support.  MAGMA parameters:
    Matrices larger than 5000 square will be treated with MAGMA
       (Change by setting the MagmaMinN environment variable)
    Magma will use 1 out of 2 GPUs
       (Change by setting the MagmaNGPUs environment variable)
-------------------------------------------------------------------
 CPU Memory Available: 48347.00 MegaWords 
 GPU Memory Available: 248.67 MegaWords 
 Maximum recommended basis set size: 5100 basis functions
 (limited by GPU memory)
-------------------------------------------------------------------
Not using d-functions. Configuring GPUs accordingly.
0: CUBLAS initialized, available GPU memory: 2712MB
1: CUBLAS initialized, available GPU memory: 2712MB

****** QM coordinates ******
O         0.0000000000        -0.0757918378         0.0000000000  
H         0.8668117628         0.6014357333        -0.0000000000  
H        -0.8668117628         0.6014357333        -0.0000000000  

Basis set:       6-31g
Total atoms:     3
Total charge:    0
Total electrons: 10 (5-alpha, 5-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  13
Total AO shells: 9 (7 S-shells; 2 P-shells; 0 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 1
Nuclear repulsion energy (QM atoms): 8.002367676531 a.u.

Using neutral atomic charges and default spins and spin directions.
Number of unique atoms is: 2 
Atom #1 is unique. Calculating atomic density. 
Atom #2 is unique. Calculating atomic density. 

                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change         Energy        Time(s)
------------------------------------------------------------------------
Initial temperature is 0.300000
         >>> Purifying P... IDMP = 2.46e-01 <<<
         >>> Purifying P... IDMP = 1.90e-01 <<<
         >>> Purifying P... IDMP = 1.50e-01 <<<
         >>> Purifying P... IDMP = 9.55e-02 <<<
         >>> Purifying P... IDMP = 3.49e-02 <<<
         >>> Purifying P... IDMP = 4.17e-03 <<<
         >>> Purifying P... IDMP = 5.62e-05 <<<
         >>> Purifying P... IDMP = 9.79e-09 <<<
         >>> Purifying P... IDMP = 3.33e-16 <<<
   1     0.9124468982     -75.7450501961     -75.7450501961     0.02  
   2     0.2789452892      +0.6992236597     -75.0458265364     0.00  
   3     0.1260848190      -0.1467203412     -75.1925468776     0.00  
   4     0.0246300849      +0.0734310146     -75.1191158631     0.00  
   5     0.0035079276      +0.0066986542     -75.1124172089     0.00  
   6     0.0007546534      +0.0005499906     -75.1118672183     0.00  
   7     0.0000503644      +0.0002198538     -75.1116473645     0.00  
   8     0.0000081586      +0.0000044428     -75.1116429216     0.00  
   9     0.0000015864      -0.0000009803     -75.1116439019     0.00  
  10     0.0000000756      -0.0000001744     -75.1116440764     0.00  
------------------------------------------------------------------------
FINAL ENERGY: -75.1116440764 a.u.
WARNING: Final energy is higher than the lowest energy by     0.080903.
Fractional Occupation Entropy: 5.4029327049
Mermin Free Energy:            -76.7325238878
CENTER OF MASS: {0.000000, 0.000000, 0.000000} ANGS
DIPOLE MOMENT: {-0.000000, -0.159069, -0.000000} (|D| = 0.159069) DEBYE

Running Mulliken population analysis...


  Active Space Parameters
--------------------------------------------
Number of closed orbitals:               2
Number of active orbitals:               5
Number of virtual orbitals:              6
Number of molecular orbitals:           13
Number of basis functions:              13
Number of active electrons:              6
Number of alpha electrons:               3
Number of beta electrons:                3

  Orbital      Energy        Occupation
-----------------------------------------
      1      -20.795281        1.000000
      2       -1.436911        1.000000
      3       -0.716352        0.853594
      4       -0.605096        0.800946
      5       -0.507998        0.744323
      6        0.020040        0.333684
      7        0.114843        0.267454
      8        0.954549        0.000000
      9        0.959100        0.000000

  CAS Parameters
--------------------------------------------
Number of determinants:                100
Number of singlet CSFs:                 50
Number of doublet CSFs:                  0
Number of triplet CSFs:                 45
Number of quartet CSFs:                  0
Number of quintet CSFs:                  5
Number of sextet CSFs:                   0
Number of septet CSFs:                   0
Number of singlet states:                3
Number of doublet states:                0
Number of triplet states:                0
Number of quartet states:                0
Number of quintet states:                0
Number of sextet states:                 0
Number of septet states:                 0

Singlet state  1 energy:        -75.96706599738809

        0.93788293966643  X3 X4 X5
        0.16218025607995  A3 X4 X5 B7
        0.16218025607995  B3 X4 X5 A7
        0.16216246261061  X3 A4 X5 B6
        0.16216246261061  X3 B4 X5 A6
       -0.06114538984500  X4 X5 X7
       -0.04334500651217  X3 X5 X6
       -0.03950674028563  A3 B4 X5 A6 B7
       -0.03950674028563  B3 A4 X5 B6 A7
       -0.03878766670123  X4 X5 X6
       -0.03700237057062  X3 X5 X7
       -0.03593388774776  A3 B4 X5 B6 A7
       -0.03593388774776  B3 A4 X5 A6 B7

Singlet state  2 energy:        -75.74318648562254

       -0.69755989963103  X3 X4 B5 A6
       -0.69755989963103  X3 X4 A5 B6
        0.06715836478646  B3 X4 A5 A6 B7
        0.06715836478646  A3 X4 B5 B6 A7
       -0.05290490434655  B3 X4 B5 A6 A7
       -0.05290490434655  A3 X4 A5 B6 B7
        0.04994631116216  X4 A5 B6 X7
        0.04994631116216  X4 B5 A6 X7
        0.03925929560474  X3 A4 B5 X7
        0.03925929560474  X3 B4 A5 X7
        0.02835832567997  B3 A4 B5 X6 A7
        0.02835832567997  A3 B4 A5 X6 B7

Singlet state  3 energy:        -75.66971239570766

        0.69698883416496  X3 X4 B5 A7
        0.69698883416496  X3 X4 A5 B7
       -0.06200984611489  X3 B4 A5 B6 A7
       -0.06200984611489  X3 A4 B5 A6 B7
       -0.06082775391361  A3 X4 B5 X6
       -0.06082775391361  B3 X4 A5 X6
       -0.05503679977479  X3 B4 B5 A6 A7
       -0.05503679977479  X3 A4 A5 B6 B7
        0.03449926258668  B3 A4 A5 B6 X7
        0.03449926258668  A3 B4 B5 A6 X7
        0.03087755277041  X3 B5 X6 A7
        0.03087755277041  X3 A5 X6 B7
        0.02114153262325  X4 A5 X6 B7
        0.02114153262325  X4 B5 X6 A7

  Root   Mult.   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-------------------------------------------------------------------------------------------------
     1  singlet        -75.96706600
     2  singlet        -75.74318649          0.22387951          6.09207047        203.51737777
     3  singlet        -75.66971240          0.29735360          8.09140185        153.22959235

Singlet state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     0.0000     1.9395    -0.0000     1.9395
     2     0.0000     0.1706    -0.0000     0.1706
     3    -0.0000     0.2420    -0.0000     0.2420

Singlet state electronic transitions:

 Transition      Tx        Ty        Tz       |T|    Osc. (a.u.) 
-----------------------------------------------------------------
   1 ->  2     0.0000   -0.0000   -0.2145    0.2145    0.0069
   1 ->  3    -0.0000    0.0000   -0.0000    0.0000    0.0000
   2 ->  3    -1.5102   -0.0000    0.0000    1.5102    0.1117

Building Xtilde...

Building Z-vector RHS...

AinvB:
     -0.45052427       0.10803129       0.14923370       0.10989978       0.08335950 
      0.10803129      -0.57189498       0.23027931       0.11789452       0.11568986 
      0.14923370       0.23027931      -0.67576517       0.15565823       0.14059393 
      0.10989978       0.11789452       0.15565823      -0.62342986       0.23997733 
      0.08335950       0.11568986       0.14059393       0.23997733      -0.57962063 

Solving CPSCF equations
Using DIIS solver

 Iter         Residual      
------  --------------------
    1      0.071478432476
    2      0.034906294818
    3      0.004516902827
    4      0.000469118321
    5      0.000069604896
    6      0.000005775767
    7      0.000000339666
    8      0.000000054962
    9      0.000000004400

CPSCF converged

Xpq:
       0.0000000       -0.0000000       -0.0000000       -0.0036057        0.0000000       -0.0192400        0.0000000       -0.0000000       -0.0280628        0.0000000       -0.0216450       -0.0000000        0.0234575 
       0.0000000        0.0000000       -0.0000000        0.0479358        0.0000000        0.1588980       -0.0000000        0.0000000        0.1142579        0.0000000       -0.0654647        0.0000000       -0.1547040 
       0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000       -0.1328100        0.0000000        0.0000000        0.0000000        0.1350070       -0.0000000 
       0.0036057       -0.0479358       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.1358739        0.0000000       -0.1020725       -0.0000000       -0.0029983 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0826632       -0.0000000        0.0000000        0.0000000 
       0.0192400       -0.1588980        0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000        0.0605346       -0.0000000        0.0418380        0.0000000       -0.0003433 
      -0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0557410        0.0000000        0.0000000        0.0000000        0.0532929       -0.0000000 
       0.0000000       -0.0000000        0.1328100        0.0000000       -0.0000000       -0.0000000        0.0557410        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0280628       -0.1142579       -0.0000000        0.1358739        0.0000000       -0.0605346       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0826632        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0216450        0.0654647       -0.0000000        0.1020725        0.0000000       -0.0418380       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.1350070        0.0000000       -0.0000000       -0.0000000       -0.0532929        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0234575        0.1547040        0.0000000        0.0029983       -0.0000000        0.0003433        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Zpq:
       0.0000000        0.0000000       -0.0000000       -0.0002976        0.0000000       -0.0009524       -0.0000000       -0.0000000       -0.0016115        0.0000000       -0.0017143       -0.0000000        0.0008336 
       0.0000000        0.0000000       -0.0000000        0.0680269        0.0000000        0.1251936       -0.0000000       -0.0000000        0.0558248        0.0000000       -0.0247323        0.0000000       -0.0534730 
      -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0238310       -0.0837216        0.0000000        0.0000000       -0.0000000        0.0576176       -0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0098619        0.0000000        0.0000000       -0.0889096        0.0000000       -0.0536541        0.0000000       -0.0019580 
       0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0313366        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0763716       -0.0000000        0.0458353       -0.0000000       -0.0046331 
      -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000       -0.0757566        0.0000000        0.0000000       -0.0000000        0.0590967       -0.0000000 
      -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Building X...

Xpq (2):
     -41.1954377       -0.0218863       -0.0000000        0.0410169       -0.0000000        0.0163381       -0.0000000        0.0000000        0.0335108       -0.0000000        0.0356486        0.0000000       -0.0173346 
      -0.0000000       -2.6000057        0.0000000       -0.0145108       -0.0000000       -0.2355934        0.0000000        0.0000000       -0.0802152       -0.0000000        0.0355381       -0.0000000        0.0768360 
      -0.0000000        0.0000000       -1.2753287       -0.0000000       -0.0000000        0.0000000       -0.2543696        0.0599741       -0.0000000       -0.0000000        0.0000000       -0.0412745        0.0000000 
       0.0000000        0.0000000       -0.0000000       -1.0803397       -0.0000000        0.2116348       -0.0000000       -0.0000000        0.0537988       -0.0000000        0.0324659       -0.0000000        0.0011847 
      -0.0000000       -0.0000000       -0.0000000        0.0000000       -1.0250361       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0159189       -0.0000000       -0.0000000       -0.0000000 
       0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000       -0.0380179       -0.0000000       -0.0000000        0.0015305       -0.0000000        0.0009185       -0.0000000       -0.0000928 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0543114       -0.0087001        0.0000000        0.0000000       -0.0000000        0.0067869       -0.0000000 
       0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Zpq (2):
       0.0000000        0.0000000       -0.0000000       -0.0002976        0.0000000       -0.0009524       -0.0000000       -0.0000000       -0.0016115        0.0000000       -0.0017143       -0.0000000        0.0008336 
       0.0000000        0.0000000       -0.0000000        0.0680269        0.0000000        0.1251936       -0.0000000       -0.0000000        0.0558248        0.0000000       -0.0247323        0.0000000       -0.0534730 
      -0.0000000       -0.0000000        0.0037184        0.0000000        0.0000000       -0.0000000       -0.0238310       -0.0837216        0.0000000        0.0000000       -0.0000000        0.0576176       -0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0036946        0.0000000        0.0098619        0.0000000        0.0000000       -0.0889096        0.0000000       -0.0536541        0.0000000       -0.0019580 
       0.0000000        0.0000000        0.0000000        0.0000000        0.0156670        0.0000000        0.0000000        0.0000000        0.0000000       -0.0313366        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000       -0.0151148       -0.0000000       -0.0000000        0.0763716       -0.0000000        0.0458353       -0.0000000       -0.0046331 
      -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0079653       -0.0757566        0.0000000        0.0000000       -0.0000000        0.0590967       -0.0000000 
      -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 


Total CASCI Time
----------------------------
 Total Time:       0.13 sec
----------------------------

Writing out molden info

Gradient units are Hartree/Bohr
---------------------------------------------------
        dE/dX            dE/dY            dE/dZ
    0.0000000000    -0.0504274150    -0.0000000000
    0.0455999406     0.0252137075    -0.0000000000
   -0.0455999406     0.0252137075     0.0000000000
---------------------------------------------------
Net gradient: -1.110223e-15  4.256595e-13  2.026189e-23
Net torque:    6.206503e-17  7.010067e-16 -3.124705e-17

Total processing time: 0.20 sec 

 Job finished: Sun Dec 10 22:33:34 2017

