        0.02081366622055  X3 B4 A5 A6 B7
       -0.02081366622055  X3 A4 B5 B6 A7

  Root   Mult.   Total Energy (a.u.)   Ex. Energy (a.u.)     Ex. Energy (eV)     Ex. Energy (nm)
-------------------------------------------------------------------------------------------------
     1  singlet        -75.96706600
     2  triplet        -75.76590660          0.20115940          5.47382480        226.50381639
     3  singlet        -75.74318649          0.22387951          6.09207047        203.51737777
     4  triplet        -75.69502798          0.27203801          7.40252980        167.48898564
     5  triplet        -75.68744391          0.27962208          7.60890275        162.94625484
     6  singlet        -75.66971240          0.29735360          8.09140185        153.22959235

Singlet state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     0.0000     1.9395    -0.0000     1.9395
     2     0.0000     0.1706     0.0000     0.1706
     3    -0.0000     0.2420    -0.0000     0.2420

Triplet state dipole moments:

  Root       Dx         Dy         Dz         |D|  (Debye)
------------------------------------------------------------
     1     0.0000     0.1584    -0.0000     0.1584
     2     0.0000    -0.0886     0.0000     0.0886
     3    -0.0000     0.1747     0.0000     0.1747

Singlet state electronic transitions:

 Transition      Tx        Ty        Tz       |T|    Osc. (a.u.) 
-----------------------------------------------------------------
   1 ->  2    -0.0000   -0.0000   -0.2145    0.2145    0.0069
   1 ->  3    -0.0000   -0.0000   -0.0000    0.0000    0.0000
   2 ->  3    -1.5102   -0.0000   -0.0000    1.5102    0.1117

Triplet state electronic transitions:

 Transition      Tx        Ty        Tz       |T|    Osc. (a.u.) 
-----------------------------------------------------------------
   1 ->  2     0.0000    0.0000    0.1161    0.1161    0.0006
   1 ->  3     1.5319    0.0000   -0.0000    1.5319    0.1228
   2 ->  3     0.0000    0.0000    0.0000    0.0000    0.0000

Building Xtilde...

Building Z-vector RHS...

AinvB:
     -0.45052427       0.10803129       0.14923370       0.10989978       0.08335950 
      0.10803129      -0.57189498       0.23027931       0.11789452       0.11568986 
      0.14923370       0.23027931      -0.67576517       0.15565823       0.14059393 
      0.10989978       0.11789452       0.15565823      -0.62342986       0.23997733 
      0.08335950       0.11568986       0.14059393       0.23997733      -0.57962063 

Solving CPSCF equations
Using DIIS solver

 Iter         Residual      
------  --------------------
    1      0.099789851834
    2      0.041201151731
    3      0.006125635291
    4      0.000619326917
    5      0.000040921120
    6      0.000007780480
    7      0.000000663407
    8      0.000000052904
    9      0.000000003059

CPSCF converged

Xpq:
       0.0000000       -0.0000000        0.0000000       -0.0011113        0.0000000        0.0113139        0.0000000       -0.0000000        0.0012930        0.0000000       -0.0115302       -0.0000000       -0.0003559 
       0.0000000        0.0000000        0.0000000        0.0063315       -0.0000000        0.0359662       -0.0000000        0.0000000        0.0040579        0.0000000       -0.0041357       -0.0000000        0.0272950 
      -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0022668       -0.0000000        0.0000000        0.0000000       -0.0285180        0.0000000 
       0.0011113       -0.0063315       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000        0.0825117        0.0000000        0.0874565        0.0000000       -0.0239786 
      -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0000000        0.1473297        0.0000000        0.0000000       -0.0000000 
      -0.0113139       -0.0359662        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.1039859       -0.0000000        0.0198613        0.0000000       -0.0340030 
      -0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000       -0.0315269        0.0000000       -0.0000000        0.0000000        0.0254886       -0.0000000 
       0.0000000       -0.0000000       -0.0022668        0.0000000        0.0000000        0.0000000        0.0315269        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0012930       -0.0040579        0.0000000       -0.0825117        0.0000000       -0.1039859       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.1473297        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0115302        0.0041357       -0.0000000       -0.0874565       -0.0000000       -0.0198613       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000        0.0285180       -0.0000000       -0.0000000       -0.0000000       -0.0254886        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0003559       -0.0272950       -0.0000000        0.0239786        0.0000000        0.0340030        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Zpq:
       0.0000000        0.0000000        0.0000000       -0.0000004        0.0000000        0.0003669        0.0000000       -0.0000000       -0.0000720        0.0000000       -0.0001648       -0.0000000        0.0005032 
       0.0000000        0.0000000        0.0000000        0.0096332       -0.0000000        0.0433884        0.0000000       -0.0000000        0.0057483       -0.0000000       -0.0093964        0.0000000       -0.0023478 
       0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0406257       -0.0037334       -0.0000000       -0.0000000        0.0000000        0.0123368       -0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0127570        0.0000000        0.0000000        0.0545785        0.0000000        0.0421172        0.0000000       -0.0138540 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0904686        0.0000000        0.0000000       -0.0000000 
       0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.1161835        0.0000000        0.0194873       -0.0000000       -0.0196663 
       0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000       -0.0346652        0.0000000        0.0000000        0.0000000        0.0153650       -0.0000000 
      -0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Building X...

Xpq (2):
     -41.4533227       -0.0098155       -0.0000000        0.0039186       -0.0000000        0.0014125       -0.0000000        0.0000000        0.0014966       -0.0000000        0.0034273        0.0000000       -0.0104632 
       0.0000000       -2.8064429       -0.0000000       -0.0111192        0.0000000       -0.0440746       -0.0000000        0.0000000       -0.0082598        0.0000000        0.0135018       -0.0000000        0.0033736 
      -0.0000000        0.0000000       -1.4818037        0.0000000        0.0000000        0.0000000       -0.0707040        0.0026744        0.0000000        0.0000000       -0.0000000       -0.0088375        0.0000000 
       0.0000000        0.0000000       -0.0000000       -1.3724004       -0.0000000       -0.0527406       -0.0000000       -0.0000000       -0.0330252       -0.0000000       -0.0254850       -0.0000000        0.0083830 
      -0.0000000       -0.0000000       -0.0000000        0.0000000       -0.7143703       -0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0459579       -0.0000000       -0.0000000        0.0000000 
      -0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000       -0.2120943       -0.0000000        0.0000000        0.0023283        0.0000000        0.0003905       -0.0000000       -0.0003941 
      -0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0246996       -0.0039811        0.0000000        0.0000000        0.0000000        0.0017646       -0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000        0.0000000        0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 

Zpq (2):
       0.0000000        0.0000000        0.0000000       -0.0000004        0.0000000        0.0003669        0.0000000       -0.0000000       -0.0000720        0.0000000       -0.0001648       -0.0000000        0.0005032 
       0.0000000        0.0000000        0.0000000        0.0096332       -0.0000000        0.0433884        0.0000000       -0.0000000        0.0057483       -0.0000000       -0.0093964        0.0000000       -0.0023478 
       0.0000000        0.0000000       -0.0106369        0.0000000       -0.0000000        0.0000000        0.0406257       -0.0037334       -0.0000000       -0.0000000        0.0000000        0.0123368       -0.0000000 
      -0.0000000        0.0000000        0.0000000       -0.0051610        0.0000000       -0.0127570        0.0000000        0.0000000        0.0545785        0.0000000        0.0421172        0.0000000       -0.0138540 
       0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0084461        0.0000000        0.0000000       -0.0000000        0.0000000        0.0904686        0.0000000        0.0000000       -0.0000000 
       0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0167496       -0.0000000        0.0000000        0.1161835        0.0000000        0.0194873       -0.0000000       -0.0196663 
       0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0074944       -0.0346652        0.0000000        0.0000000        0.0000000        0.0153650       -0.0000000 
      -0.0000000       -0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
       0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
      -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 
